gender,study_hours,attendance,internal_marks,assignment_score,exam_score,previous_gpa,training,arrears,sleep_hours,mobile_usage,health_score,result
male,1,58,91,98,76,5.04,yes,1,7,8,44,Fail
male,7,97,98,73,27,9.89,yes,0,8,4,52,Fail
male,2,40,29,75,78,7.08,yes,1,6,6,42,Fail
female,6,95,27,28,91,7.95,yes,1,5,3,66,Pass
female,4,57,59,98,34,6.12,no,1,9,6,58,Fail
female,8,84,70,93,65,7.76,no,1,3,8,82,Pass
female,5,78,20,95,51,7.73,no,2,3,5,64,Pass
male,5,69,37,95,30,9.5,yes,2,4,4,82,Fail
female,5,55,37,100,99,6.81,yes,4,3,2,85,Fail
male,8,86,35,50,93,6.54,no,2,5,4,44,Pass
female,4,74,33,67,58,5.73,no,5,9,6,85,Fail
male,7,98,78,75,73,9.26,yes,4,8,8,87,Fail
male,4,47,30,53,68,4.65,yes,5,6,5,40,Fail
male,8,49,63,60,91,7.75,no,2,9,6,57,Fail
male,8,98,90,28,38,6.07,no,1,8,5,66,Fail
male,3,67,80,45,88,7.59,no,2,8,7,66,Pass
female,8,86,69,95,92,8.15,yes,2,8,1,81,Pass
female,4,84,49,41,78,6.06,yes,4,8,6,53,Fail
female,1,70,73,39,24,8.58,yes,5,6,4,78,Fail
female,5,73,39,37,40,9.88,yes,0,5,2,75,Fail
male,6,65,75,57,82,9.13,yes,4,7,5,94,Fail
female,6,65,24,69,88,9.6,no,2,9,1,86,Pass
male,4,89,53,88,38,9.81,no,2,4,5,78,Fail
male,3,97,21,54,88,7.53,no,1,8,3,94,Pass
female,2,65,49,43,27,7.41,no,5,5,2,57,Fail
female,4,72,74,36,84,4.14,no,2,7,8,56,Pass
female,4,53,43,96,61,5.85,no,4,6,7,62,Fail
male,7,97,98,51,85,8.29,yes,3,5,3,67,Fail
female,5,51,50,43,73,4.99,no,2,3,3,78,Fail
female,5,50,49,82,93,5.16,yes,3,6,5,68,Fail
female,6,77,29,99,64,6.34,yes,4,4,6,91,Fail
male,7,42,90,41,80,6.13,no,0,3,6,66,Fail
female,5,59,45,37,78,4.05,no,4,9,7,90,Fail
female,1,92,82,98,53,6.69,yes,1,5,7,44,Pass
female,7,52,20,28,39,7.53,no,2,8,4,64,Fail
female,7,93,50,86,68,7.22,yes,5,5,3,83,Fail
male,3,44,27,27,25,6.17,yes,1,6,8,54,Fail
female,7,41,22,97,47,9.15,no,5,6,1,92,Fail
female,2,79,99,42,38,5.08,yes,2,9,8,47,Fail
female,5,83,64,71,27,4.45,no,4,9,8,63,Fail
male,8,73,57,98,24,5.09,no,1,4,3,50,Fail
male,1,48,60,29,89,8.1,no,3,5,4,74,Fail
female,2,84,86,61,89,4.49,yes,0,6,4,92,Pass
female,5,52,78,78,22,4.56,no,1,3,5,46,Fail
female,7,57,98,87,67,7.03,yes,3,9,6,76,Fail
male,3,88,26,49,56,5.83,yes,2,8,1,64,Pass
female,4,63,34,53,64,7.6,yes,1,9,6,95,Pass
female,4,61,42,61,26,5.15,no,3,9,2,41,Fail
female,3,54,31,33,21,4.52,yes,0,8,5,89,Fail
male,6,40,44,67,96,9.47,yes,0,8,1,52,Fail
male,4,71,63,61,64,8.32,no,2,3,4,96,Pass
female,7,45,100,59,84,7.17,yes,0,8,1,88,Fail
female,2,76,69,92,28,5.84,yes,3,3,4,41,Fail
female,1,94,94,82,100,7.13,no,5,7,4,46,Fail
male,7,98,70,23,90,8.06,yes,0,9,1,62,Pass
female,6,84,21,33,29,7.5,yes,4,7,5,46,Fail
female,8,92,100,48,88,6.23,no,2,9,2,46,Pass
male,5,43,52,37,67,4.95,no,4,4,5,68,Fail
female,5,81,54,77,67,5.28,no,5,5,5,46,Fail
male,3,42,56,78,56,6.05,yes,5,4,7,49,Fail
male,4,42,99,65,54,5.68,yes,5,5,7,66,Fail
male,2,48,46,48,68,6.57,yes,3,5,6,79,Fail
female,4,53,27,56,32,8.44,yes,3,5,5,70,Fail
female,3,67,64,73,70,9.55,no,0,9,5,83,Pass
male,1,75,75,76,38,4.07,yes,5,5,4,99,Fail
male,5,42,82,88,28,8.14,yes,0,4,5,75,Fail
male,8,61,75,99,92,8.37,no,3,6,8,46,Fail
female,4,56,75,36,59,9.22,no,4,5,2,77,Fail
male,1,87,92,68,50,5.56,no,4,4,8,63,Fail
female,4,55,64,93,62,8.22,no,5,6,7,83,Fail
male,1,96,83,48,56,5.03,yes,5,4,6,48,Fail
male,2,94,46,35,62,9.69,yes,0,7,7,100,Pass
female,6,46,24,51,87,5.72,yes,2,3,1,55,Fail
female,7,55,93,28,67,8.1,yes,4,5,1,82,Fail
female,6,88,42,43,65,8.99,yes,1,9,8,59,Pass
female,5,68,56,72,32,7.25,no,5,9,6,59,Fail
male,1,65,57,50,100,4.65,no,4,7,4,57,Fail
female,6,76,91,55,45,6.73,yes,5,3,5,87,Fail
male,6,77,91,57,80,5.08,yes,0,7,8,99,Pass
male,6,43,85,21,46,5.2,no,3,8,1,50,Fail
female,3,83,38,42,40,8.3,yes,3,7,6,52,Fail
male,3,46,99,50,53,8.61,yes,4,6,3,51,Fail
male,8,85,92,48,56,4.65,yes,2,6,4,65,Pass
female,7,64,78,21,20,5.02,yes,4,9,5,48,Fail
male,7,86,96,37,73,4.97,yes,4,8,2,54,Fail
female,4,94,71,86,78,7.16,no,5,7,5,52,Fail
male,1,67,96,53,68,5.14,no,2,5,6,43,Pass
male,2,59,95,82,70,7.3,no,2,6,1,40,Fail
